bundleID,paxpercar,total_dark_time,flashing_lights,theme,total_time,ghost_touch,no_phone_zone,avg_rating
95,4,0,No,Vampire,420,No,No,9.39321436481415
96,4,7,Yes,Pumpkin_Terror,120,Yes,Yes,5.83297252088795
97,4,7,Yes,Pumpkin_Terror,120,Yes,No,5.24878551812885
98,4,7,Yes,Pumpkin_Terror,120,No,Yes,4.07344645971666
99,4,7,Yes,Pumpkin_Terror,120,No,No,7.54626985979723
100,4,7,Yes,Pumpkin_Terror,240,Yes,Yes,4.30500770037889
101,4,7,Yes,Pumpkin_Terror,240,Yes,No,5.48339432404635
102,4,7,Yes,Pumpkin_Terror,240,No,Yes,5.97636486621509
103,4,7,Yes,Pumpkin_Terror,240,No,No,9.27119185466264
104,4,7,Yes,Pumpkin_Terror,420,Yes,Yes,4.29446359303259
105,4,7,Yes,Pumpkin_Terror,420,Yes,No,6.55578323511287
106,4,7,Yes,Pumpkin_Terror,420,No,Yes,7.89544171864446
107,4,7,Yes,Pumpkin_Terror,420,No,No,7.02170501175183
108,4,7,Yes,Prison,120,Yes,Yes,1.86124522100552
109,4,7,Yes,Prison,120,Yes,No,1.86124522100552
110,4,7,Yes,Prison,120,No,Yes,8.82162902076907
111,4,7,Yes,Prison,120,No,No,5.82461796392785
112,4,7,Yes,Prison,240,Yes,Yes,3.57111358753208
113,4,7,Yes,Prison,240,Yes,No,3.83597099196413
114,4,7,Yes,Prison,240,No,Yes,7.65399977651237
115,4,7,Yes,Prison,240,No,No,5.17462318375666
116,4,7,Yes,Prison,420,Yes,Yes,3.44348836440026
117,4,7,Yes,Prison,420,Yes,No,3.94408746210122
118,4,7,Yes,Prison,420,No,Yes,9.06321361663784
119,4,7,Yes,Prison,420,No,No,5.20253368603398
120,4,7,Yes,Zombie Apocalypse,120,Yes,Yes,6.78072841110655
121,4,7,Yes,Zombie Apocalypse,120,Yes,No,5.83684222827411
122,4,7,Yes,Zombie Apocalypse,120,No,Yes,6.55462213014652
123,4,7,Yes,Zombie Apocalypse,120,No,No,6.4190381760906
124,4,7,Yes,Zombie Apocalypse,240,Yes,Yes,2.69586550318371
125,4,7,Yes,Zombie Apocalypse,240,Yes,No,7.40053212947524
126,4,7,Yes,Zombie Apocalypse,240,No,Yes,9.16071088353407
127,4,7,Yes,Zombie Apocalypse,240,No,No,9.84766437976231
128,4,7,Yes,Zombie Apocalypse,420,Yes,Yes,4.02485674870393
129,4,7,Yes,Zombie Apocalypse,420,Yes,No,4.99199999895276
130,4,7,Yes,Zombie Apocalypse,420,No,Yes,8.07690850978165
131,4,7,Yes,Zombie Apocalypse,420,No,No,4.39132187309953
132,4,7,Yes,Vampire,120,Yes,Yes,7.52165325036963
133,4,7,Yes,Vampire,120,Yes,No,4.1231719081558
134,4,7,Yes,Vampire,120,No,Yes,4.96710627687426
135,4,7,Yes,Vampire,120,No,No,9.1990003173843
136,4,7,Yes,Vampire,240,Yes,Yes,3.53685384831477
137,4,7,Yes,Vampire,240,Yes,No,3.82770844241417
138,4,7,Yes,Vampire,240,No,Yes,7.47917062705345
139,4,7,Yes,Vampire,240,No,No,7.93091556927959
140,4,7,Yes,Vampire,420,Yes,Yes,7.32178294262815
141,4,7,Yes,Vampire,420,Yes,No,5.09307074319058
142,4,7,Yes,Vampire,420,No,Yes,5.44132486338369
143,4,7,Yes,Vampire,420,No,No,7.34199617851318
144,4,7,No,Pumpkin_Terror,120,Yes,Yes,6.05462962789807
145,4,7,No,Pumpkin_Terror,120,Yes,No,2.4524662579314
146,4,7,No,Pumpkin_Terror,120,No,Yes,3.77809108984763
147,4,7,No,Pumpkin_Terror,120,No,No,5.48950811908803
148,4,7,No,Pumpkin_Terror,240,Yes,Yes,4.78437562013393
149,4,7,No,Pumpkin_Terror,240,Yes,No,6.45348692733945
150,4,7,No,Pumpkin_Terror,240,No,Yes,4.90635170271651
151,4,7,No,Pumpkin_Terror,240,No,No,4.4690932573686
152,4,7,No,Pumpkin_Terror,420,Yes,Yes,3.61084988957566
153,4,7,No,Pumpkin_Terror,420,Yes,No,5.08859378964289
154,4,7,No,Pumpkin_Terror,420,No,Yes,6.10101930781064
155,4,7,No,Pumpkin_Terror,420,No,No,7.82706064631654
156,4,7,No,Prison,120,Yes,Yes,1.86124522100552
157,4,7,No,Prison,120,Yes,No,2.69681417392333
158,4,7,No,Prison,120,No,Yes,4.24512693033888
159,4,7,No,Prison,120,No,No,8.88109499827537
160,4,7,No,Prison,240,Yes,Yes,2.69155595603753
161,4,7,No,Prison,240,Yes,No,2.93121930241132
162,4,7,No,Prison,240,No,Yes,6.35774347808875
163,4,7,No,Prison,240,No,No,6.96872850774856
164,4,7,No,Prison,420,Yes,Yes,3.74037473835994
165,4,7,No,Prison,420,Yes,No,3.6078476121023
166,4,7,No,Prison,420,No,Yes,6.58875632123306
167,4,7,No,Prison,420,No,No,3.44807344070744
168,4,7,No,Zombie Apocalypse,120,Yes,Yes,1.86124522100552
169,4,7,No,Zombie Apocalypse,120,Yes,No,5.1950675509362
170,4,7,No,Zombie Apocalypse,120,No,Yes,6.36287228470827
171,4,7,No,Zombie Apocalypse,120,No,No,6.54101580348937
172,4,7,No,Zombie Apocalypse,240,Yes,Yes,5.10037448299579
173,4,7,No,Zombie Apocalypse,240,Yes,No,5.55894085039933
174,4,7,No,Zombie Apocalypse,240,No,Yes,3.16008181370242
175,4,7,No,Zombie Apocalypse,240,No,No,6.1582716347227
176,4,7,No,Zombie Apocalypse,420,Yes,Yes,1.86124522100552
177,4,7,No,Zombie Apocalypse,420,Yes,No,4.06751788020613
178,4,7,No,Zombie Apocalypse,420,No,Yes,7.38000919679834
179,4,7,No,Zombie Apocalypse,420,No,No,7.13054848305148
180,4,7,No,Vampire,120,Yes,Yes,5.65850265926332
181,4,7,No,Vampire,120,Yes,No,5.3119546635698
182,4,7,No,Vampire,120,No,Yes,8.9565085335643
183,4,7,No,Vampire,120,No,No,8.61194468962052
184,4,7,No,Vampire,240,Yes,Yes,6.15190409978288
185,4,7,No,Vampire,240,Yes,No,4.74054821274878
186,4,7,No,Vampire,240,No,Yes,7.26114638246344
187,4,7,No,Vampire,240,No,No,5.17462318375666
188,4,7,No,Vampire,420,Yes,Yes,4.28638989506902
189,4,7,No,Vampire,420,Yes,No,3.702596091812
190,4,7,No,Vampire,420,No,Yes,7.02288572456379
191,4,7,No,Vampire,420,No,No,6.4734432098663
192,4,12,Yes,Pumpkin_Terror,120,Yes,Yes,1.86124522100552
193,4,12,Yes,Pumpkin_Terror,120,Yes,No,2.4379547781956
194,4,12,Yes,Pumpkin_Terror,120,No,Yes,6.38721599937078
195,4,12,Yes,Pumpkin_Terror,120,No,No,6.27318639230464
196,4,12,Yes,Pumpkin_Terror,240,Yes,Yes,3.65359289494582
197,4,12,Yes,Pumpkin_Terror,240,Yes,No,6.63569753121496
198,4,12,Yes,Pumpkin_Terror,240,No,Yes,7.53402404958641
199,4,12,Yes,Pumpkin_Terror,240,No,No,2.47170087111931
200,4,12,Yes,Pumpkin_Terror,420,Yes,Yes,1.86124522100552
201,4,12,Yes,Pumpkin_Terror,420,Yes,No,2.1728981833757
202,4,12,Yes,Pumpkin_Terror,420,No,Yes,4.5675951874036
203,4,12,Yes,Pumpkin_Terror,420,No,No,4.46805594737779
204,4,12,Yes,Prison,120,Yes,Yes,2.53477492224247
205,4,12,Yes,Prison,120,Yes,No,6.90635522225362
206,4,12,Yes,Prison,120,No,Yes,4.29423159037616
207,4,12,Yes,Prison,120,No,No,5.30612746697348
208,4,12,Yes,Prison,240,Yes,Yes,5.11028187111617
209,4,12,Yes,Prison,240,Yes,No,3.28253492100237
210,4,12,Yes,Prison,240,No,Yes,5.62476663873934
211,4,12,Yes,Prison,240,No,No,5.71241098625951
212,4,12,Yes,Prison,420,Yes,Yes,1.86124522100552
213,4,12,Yes,Prison,420,Yes,No,2.80372473554759
214,4,12,Yes,Prison,420,No,Yes,6.61969127261128
215,4,12,Yes,Prison,420,No,No,6.72305044332882
216,4,12,Yes,Zombie Apocalypse,120,Yes,Yes,6.46661409423172
217,4,12,Yes,Zombie Apocalypse,120,Yes,No,5.35223146253499
218,4,12,Yes,Zombie Apocalypse,120,No,Yes,5.73538836398235
219,4,12,Yes,Zombie Apocalypse,120,No,No,6.95311415681186
220,4,12,Yes,Zombie Apocalypse,240,Yes,Yes,5.22576193871387
221,4,12,Yes,Zombie Apocalypse,240,Yes,No,5.49343143896604
222,4,12,Yes,Zombie Apocalypse,240,No,Yes,6.36751137689497
223,4,12,Yes,Zombie Apocalypse,240,No,No,5.17462318375666
224,4,12,Yes,Zombie Apocalypse,420,Yes,Yes,1.86124522100552
225,4,12,Yes,Zombie Apocalypse,420,Yes,No,3.79807355900863
226,4,12,Yes,Zombie Apocalypse,420,No,Yes,6.03484184334411
227,4,12,Yes,Zombie Apocalypse,420,No,No,4.19237114034257
228,4,12,Yes,Vampire,120,Yes,Yes,4.85513076400835
229,4,12,Yes,Vampire,120,Yes,No,1.86124522100552
230,4,12,Yes,Vampire,120,No,Yes,8.37043987611876
231,4,12,Yes,Vampire,120,No,No,7.85989471805395
232,4,12,Yes,Vampire,240,Yes,Yes,2.00884998882228
233,4,12,Yes,Vampire,240,Yes,No,8.2799012789561
234,4,12,Yes,Vampire,240,No,Yes,6.89093135770376
235,4,12,Yes,Vampire,240,No,No,5.17462318375666
236,4,12,Yes,Vampire,420,Yes,Yes,3.38673750861456
237,4,12,Yes,Vampire,420,Yes,No,4.57520721634744
238,4,12,Yes,Vampire,420,No,Yes,7.86954125106002
239,4,12,Yes,Vampire,420,No,No,9.45707300275469
240,4,12,No,Pumpkin_Terror,120,Yes,Yes,1.86124522100552
241,4,12,No,Pumpkin_Terror,120,Yes,No,1.86124522100552
242,4,12,No,Pumpkin_Terror,120,No,Yes,3.19167057249478
243,4,12,No,Pumpkin_Terror,120,No,No,7.49563552669598
244,4,12,No,Pumpkin_Terror,240,Yes,Yes,1.86124522100552
245,4,12,No,Pumpkin_Terror,240,Yes,No,4.0436447388891
246,4,12,No,Pumpkin_Terror,240,No,Yes,3.8568966295128
247,4,12,No,Pumpkin_Terror,240,No,No,6.82842096262315
248,4,12,No,Pumpkin_Terror,420,Yes,Yes,1.86124522100552
249,4,12,No,Pumpkin_Terror,420,Yes,No,1.86124522100552
250,4,12,No,Pumpkin_Terror,420,No,Yes,8.43439135561178
251,4,12,No,Pumpkin_Terror,420,No,No,9.04423328977855
252,4,12,No,Prison,120,Yes,Yes,1.86124522100552
253,4,12,No,Prison,120,Yes,No,1.86124522100552
254,4,12,No,Prison,120,No,Yes,5.18096161482288
255,4,12,No,Prison,120,No,No,6.16557506132288
256,4,12,No,Prison,240,Yes,Yes,1.86124522100552
257,4,12,No,Prison,240,Yes,No,1.86124522100552
258,4,12,No,Prison,240,No,Yes,7.12253393190028
259,4,12,No,Prison,240,No,No,5.29251608999259
260,4,12,No,Prison,420,Yes,Yes,4.28018109656073
261,4,12,No,Prison,420,Yes,No,6.01072907393037
262,4,12,No,Prison,420,No,Yes,5.31819508626939
263,4,12,No,Prison,420,No,No,7.39164939060738
264,4,12,No,Zombie Apocalypse,120,Yes,Yes,5.65941270229858
265,4,12,No,Zombie Apocalypse,120,Yes,No,3.32739694511044
266,4,12,No,Zombie Apocalypse,120,No,Yes,6.88981433113485
267,4,12,No,Zombie Apocalypse,120,No,No,5.85035204067339
268,4,12,No,Zombie Apocalypse,240,Yes,Yes,1.86124522100552
269,4,12,No,Zombie Apocalypse,240,Yes,No,2.86401931992113
270,4,12,No,Zombie Apocalypse,240,No,Yes,9.0814698847369
271,4,12,No,Zombie Apocalypse,240,No,No,8.18277861608598
272,4,12,No,Zombie Apocalypse,420,Yes,Yes,1.86124522100552
273,4,12,No,Zombie Apocalypse,420,Yes,No,1.86124522100552
274,4,12,No,Zombie Apocalypse,420,No,Yes,5.26300919177123
275,4,12,No,Zombie Apocalypse,420,No,No,3.6908151828769
276,4,12,No,Vampire,120,Yes,Yes,4.7638726856608
277,4,12,No,Vampire,120,Yes,No,3.8511855846023
278,4,12,No,Vampire,120,No,Yes,6.43318262865758
279,4,12,No,Vampire,120,No,No,3.81023114967653
280,4,12,No,Vampire,240,Yes,Yes,3.01728512198001
281,4,12,No,Vampire,240,Yes,No,5.27427051774627
282,4,12,No,Vampire,240,No,Yes,8.77596099661951
283,4,12,No,Vampire,240,No,No,4.86816236870516
284,4,12,No,Vampire,420,Yes,Yes,2.48435096774382
285,4,12,No,Vampire,420,Yes,No,6.03951527809895
286,4,12,No,Vampire,420,No,Yes,6.16397245615138
287,4,12,No,Vampire,420,No,No,3.20536390677158
288,8,0,Yes,Pumpkin_Terror,120,Yes,Yes,5.29196274153839
289,8,0,Yes,Pumpkin_Terror,120,Yes,No,3.19238627330331
290,8,0,Yes,Pumpkin_Terror,120,No,Yes,9.49779006694515
291,8,0,Yes,Pumpkin_Terror,120,No,No,5.6559521150303
292,8,0,Yes,Pumpkin_Terror,240,Yes,Yes,4.41474686107191
293,8,0,Yes,Pumpkin_Terror,240,Yes,No,6.21967093876806
294,8,0,Yes,Pumpkin_Terror,240,No,Yes,5.17462318375666
295,8,0,Yes,Pumpkin_Terror,240,No,No,4.14868793346316
296,8,0,Yes,Pumpkin_Terror,420,Yes,Yes,2.80272903575087
297,8,0,Yes,Pumpkin_Terror,420,Yes,No,3.11665176498578
298,8,0,Yes,Pumpkin_Terror,420,No,Yes,6.87045793860347
299,8,0,Yes,Pumpkin_Terror,420,No,No,7.97881446442738
300,8,0,Yes,Prison,120,Yes,Yes,2.4379547781956
301,8,0,Yes,Prison,120,Yes,No,4.46135603448968
302,8,0,Yes,Prison,120,No,Yes,2.9504180631963
303,8,0,Yes,Prison,120,No,No,7.34864554599056
304,8,0,Yes,Prison,240,Yes,Yes,5.15836511519902
305,8,0,Yes,Prison,240,Yes,No,3.43913297922935
306,8,0,Yes,Prison,240,No,Yes,9.3051614742651
307,8,0,Yes,Prison,240,No,No,5.10551442370664
308,8,0,Yes,Prison,420,Yes,Yes,4.75895040190086
309,8,0,Yes,Prison,420,Yes,No,2.86338462359946
310,8,0,Yes,Prison,420,No,Yes,7.65301518910064
311,8,0,Yes,Prison,420,No,No,6.34630156773496
312,8,0,Yes,Zombie Apocalypse,120,Yes,Yes,3.57173258617138
313,8,0,Yes,Zombie Apocalypse,120,Yes,No,2.85547532572437
314,8,0,Yes,Zombie Apocalypse,120,No,Yes,3.33681676969725
315,8,0,Yes,Zombie Apocalypse,120,No,No,7.05229709646349
316,8,0,Yes,Zombie Apocalypse,240,Yes,Yes,6.43257116601843
317,8,0,Yes,Zombie Apocalypse,240,Yes,No,3.04646391696019
318,8,0,Yes,Zombie Apocalypse,240,No,Yes,5.61876367763968
319,8,0,Yes,Zombie Apocalypse,240,No,No,8.87299884535534
320,8,0,Yes,Zombie Apocalypse,420,Yes,Yes,2.44791900718551
321,8,0,Yes,Zombie Apocalypse,420,Yes,No,2.18422160054125
322,8,0,Yes,Zombie Apocalypse,420,No,Yes,6.55231183657292
323,8,0,Yes,Zombie Apocalypse,420,No,No,6.81644906333423
324,8,0,Yes,Vampire,120,Yes,Yes,4.09587471958622
325,8,0,Yes,Vampire,120,Yes,No,6.19585320173204
326,8,0,Yes,Vampire,120,No,Yes,7.34991387583297
327,8,0,Yes,Vampire,120,No,No,5.15641812791039
328,8,0,Yes,Vampire,240,Yes,Yes,4.67064346164131
329,8,0,Yes,Vampire,240,Yes,No,7.13122939740493
330,8,0,Yes,Vampire,240,No,Yes,8.87713426457921
331,8,0,Yes,Vampire,240,No,No,8.17432464067877
332,8,0,Yes,Vampire,420,Yes,Yes,3.65810415712524
333,8,0,Yes,Vampire,420,Yes,No,4.54172356906091
334,8,0,Yes,Vampire,420,No,Yes,3.22683681993208
335,8,0,Yes,Vampire,420,No,No,4.71736809378162
336,8,0,No,Pumpkin_Terror,120,Yes,Yes,1.86124522100552
337,8,0,No,Pumpkin_Terror,120,Yes,No,3.79462800435621
338,8,0,No,Pumpkin_Terror,120,No,Yes,4.09933314078638
339,8,0,No,Pumpkin_Terror,120,No,No,6.33026110866686
340,8,0,No,Pumpkin_Terror,240,Yes,Yes,4.06438216821209
341,8,0,No,Pumpkin_Terror,240,Yes,No,5.23606564617107
342,8,0,No,Pumpkin_Terror,240,No,Yes,6.76403915431989
343,8,0,No,Pumpkin_Terror,240,No,No,5.26824952616332
344,8,0,No,Pumpkin_Terror,420,Yes,Yes,4.12065958112213
345,8,0,No,Pumpkin_Terror,420,Yes,No,1.86124522100552
346,8,0,No,Pumpkin_Terror,420,No,Yes,7.36029199200336
347,8,0,No,Pumpkin_Terror,420,No,No,4.20471540002634
348,8,0,No,Prison,120,Yes,Yes,1.86124522100552
349,8,0,No,Prison,120,Yes,No,2.05170597782061
350,8,0,No,Prison,120,No,Yes,3.01548170827928
351,8,0,No,Prison,120,No,No,3.27208356589936
352,8,0,No,Prison,240,Yes,Yes,3.86176751735817
353,8,0,No,Prison,240,Yes,No,3.62756980774872
354,8,0,No,Prison,240,No,Yes,3.67581933164242
355,8,0,No,Prison,240,No,No,4.79898616015979
356,8,0,No,Prison,420,Yes,Yes,2.4379547781956
357,8,0,No,Prison,420,Yes,No,3.1951391977045
358,8,0,No,Prison,420,No,Yes,6.03705597387064
359,8,0,No,Prison,420,No,No,4.86640818504176
360,8,0,No,Zombie Apocalypse,120,Yes,Yes,3.08958525943544
361,8,0,No,Zombie Apocalypse,120,Yes,No,2.08430385381532
362,8,0,No,Zombie Apocalypse,120,No,Yes,3.18734340365113
363,8,0,No,Zombie Apocalypse,120,No,No,4.42316413031169
364,8,0,No,Zombie Apocalypse,240,Yes,Yes,1.86124522100552
365,8,0,No,Zombie Apocalypse,240,Yes,No,5.35748830160839
366,8,0,No,Zombie Apocalypse,240,No,Yes,4.9060233430567
367,8,0,No,Zombie Apocalypse,240,No,No,5.35279374389367
368,8,0,No,Zombie Apocalypse,420,Yes,Yes,1.86124522100552
369,8,0,No,Zombie Apocalypse,420,Yes,No,1.86124522100552
370,8,0,No,Zombie Apocalypse,420,No,Yes,8.24907085349879
371,8,0,No,Zombie Apocalypse,420,No,No,7.20591219359308
372,8,0,No,Vampire,120,Yes,Yes,3.650472190781
373,8,0,No,Vampire,120,Yes,No,1.86124522100552
374,8,0,No,Vampire,120,No,Yes,8.80405064093572
375,8,0,No,Vampire,120,No,No,5.67612727562729
376,8,0,No,Vampire,240,Yes,Yes,3.57976469550925
377,8,0,No,Vampire,240,Yes,No,3.261654464649
378,8,0,No,Vampire,240,No,Yes,7.59584739016406
379,8,0,No,Vampire,240,No,No,7.62317589995299
380,8,0,No,Vampire,420,Yes,Yes,2.6017963598435
381,8,0,No,Vampire,420,Yes,No,5.75721016904582
382,8,0,No,Vampire,420,No,Yes,4.87221075769977
383,8,0,No,Vampire,420,No,No,9.88349085877891
384,8,7,Yes,Pumpkin_Terror,120,Yes,Yes,3.13460090462988
385,8,7,Yes,Pumpkin_Terror,120,Yes,No,2.49075697636513
386,8,7,Yes,Pumpkin_Terror,120,No,Yes,4.14228901446652
387,8,7,Yes,Pumpkin_Terror,120,No,No,6.62703929424305
388,8,7,Yes,Pumpkin_Terror,240,Yes,Yes,5.87346399390872
389,8,7,Yes,Pumpkin_Terror,240,Yes,No,4.92604642076368
390,8,7,Yes,Pumpkin_Terror,240,No,Yes,2.44520762720728
391,8,7,Yes,Pumpkin_Terror,240,No,No,7.7191756631628
392,8,7,Yes,Pumpkin_Terror,420,Yes,Yes,2.00706733386622
393,8,7,Yes,Pumpkin_Terror,420,Yes,No,3.0058655734826
394,8,7,Yes,Pumpkin_Terror,420,No,Yes,8.82389143958362
395,8,7,Yes,Pumpkin_Terror,420,No,No,6.94247006801553
396,8,7,Yes,Prison,120,Yes,Yes,1.86124522100552
397,8,7,Yes,Prison,120,Yes,No,1.86124522100552
398,8,7,Yes,Prison,120,No,Yes,7.10319607418194
399,8,7,Yes,Prison,120,No,No,5.73216375011384
400,8,7,Yes,Prison,240,Yes,Yes,3.3444136363521
401,8,7,Yes,Prison,240,Yes,No,4.42343237769843
402,8,7,Yes,Prison,240,No,Yes,5.08432277717845
403,8,7,Yes,Prison,240,No,No,5.1318909518017
404,8,7,Yes,Prison,420,Yes,Yes,1.86124522100552
405,8,7,Yes,Prison,420,Yes,No,2.76929383062586
406,8,7,Yes,Prison,420,No,Yes,5.60650483333159
407,8,7,Yes,Prison,420,No,No,5.12748855751717
408,8,7,Yes,Zombie Apocalypse,120,Yes,Yes,2.82441374661833
409,8,7,Yes,Zombie Apocalypse,120,Yes,No,4.07756682012285
410,8,7,Yes,Zombie Apocalypse,120,No,Yes,8.20717649688907
411,8,7,Yes,Zombie Apocalypse,120,No,No,2.04043556196526
412,8,7,Yes,Zombie Apocalypse,240,Yes,Yes,3.02976972263688
413,8,7,Yes,Zombie Apocalypse,240,Yes,No,5.34938759588336
414,8,7,Yes,Zombie Apocalypse,240,No,Yes,6.68199543583068
415,8,7,Yes,Zombie Apocalypse,240,No,No,8.00449108527619
416,8,7,Yes,Zombie Apocalypse,420,Yes,Yes,4.55360350180837
417,8,7,Yes,Zombie Apocalypse,420,Yes,No,2.69280276391001
418,8,7,Yes,Zombie Apocalypse,420,No,Yes,7.13749723230489
419,8,7,Yes,Zombie Apocalypse,420,No,No,8.65745611947943
420,8,7,Yes,Vampire,120,Yes,Yes,4.60072756547151
421,8,7,Yes,Vampire,120,Yes,No,5.63344413644248
